"code","message","type","context","selector"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://info.westberks.gov.uk/index.aspx?articleid=29332\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(28) > div:nth-child(1) > div:nth-child(1) > p > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://info.westberks.gov.uk/index.aspx?articleid=29332\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(28) > div:nth-child(1) > div:nth-child(1) > p > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.hants.gov.uk/socialcareandhealth/adultsocialcare\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(28) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.hants.gov.uk/socialcareandhealth/adultsocialcare\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(28) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.connecttosupporthampshire.org.uk/home\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(28) > div:nth-child(2) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.connecttosupporthampshire.org.uk/home\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(28) > div:nth-child(2) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/06/Your-Health-Matters-Article-June-1.pdf\" target=\"_blank\" rel=\"noopener\">Read the full article here</a>","#content_room4 > div:nth-child(4) > div:nth-child(30) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/06/Your-Health-Matters-Article-June-1.pdf\" target=\"_blank\" rel=\"noopener\">Read the full article here</a>","#content_room4 > div:nth-child(4) > div:nth-child(30) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://burdwoodsurgery.nhs.uk/wp-content/uploads/2019/05/YHM-May-16.pdf\" target=\"_blank\" rel=\"noopener\">Read the full article here. </a>","#content_room4 > div:nth-child(4) > div:nth-child(30) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://burdwoodsurgery.nhs.uk/wp-content/uploads/2019/05/YHM-May-16.pdf\" target=\"_blank\" rel=\"noopener\">Read the full article here. </a>","#content_room4 > div:nth-child(4) > div:nth-child(30) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://burdwoodsurgery.nhs.uk/wp-content/uploads/2019/05/Your-Health-Matters-January-2019-Article-PDF.pdf\" target=\"_blank\" rel=\"noopener\">Read the full article here. </a>","#content_room4 > div:nth-child(4) > div:nth-child(30) > div:nth-child(1) > div:nth-child(3) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://burdwoodsurgery.nhs.uk/wp-content/uploads/2019/05/Your-Health-Matters-January-2019-Article-PDF.pdf\" target=\"_blank\" rel=\"noopener\">Read the full article here. </a>","#content_room4 > div:nth-child(4) > div:nth-child(30) > div:nth-child(1) > div:nth-child(3) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://burdwoodsurgery.nhs.uk/wp-content/uploads/2019/05/Your-Health-Matters-April-2019-Article-PDF.pdf\" target=\"_blank\" rel=\"noopener\">Read the full article here. </a>","#content_room4 > div:nth-child(4) > div:nth-child(30) > div:nth-child(2) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://burdwoodsurgery.nhs.uk/wp-content/uploads/2019/05/Your-Health-Matters-April-2019-Article-PDF.pdf\" target=\"_blank\" rel=\"noopener\">Read the full article here. </a>","#content_room4 > div:nth-child(4) > div:nth-child(30) > div:nth-child(2) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://burdwoodsurgery.nhs.uk/wp-content/uploads/2019/05/Your-Health-Matters-February-2019-Article-PDF.pdf\" target=\"_blank\" rel=\"noopener\">Read the full article here. </a>","#content_room4 > div:nth-child(4) > div:nth-child(30) > div:nth-child(3) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://burdwoodsurgery.nhs.uk/wp-content/uploads/2019/05/Your-Health-Matters-February-2019-Article-PDF.pdf\" target=\"_blank\" rel=\"noopener\">Read the full article here. </a>","#content_room4 > div:nth-child(4) > div:nth-child(30) > div:nth-child(3) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.safesexberkshire.nhs.uk/\" target=\"_blank\" rel=\"noopener\">www.safesexberkshire.nhs.uk</a>","#content_room4 > div:nth-child(4) > div:nth-child(32) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.safesexberkshire.nhs.uk/\" target=\"_blank\" rel=\"noopener\">www.safesexberkshire.nhs.uk</a>","#content_room4 > div:nth-child(4) > div:nth-child(32) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website: <a href=\"https...</p>","#content_room4 > div:nth-child(4) > div:nth-child(32) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.letstalkaboutit.nhs.uk/\" target=\"_blank\" rel=\"noopener\">www.letstalkaboutit.nhs.uk</a>","#content_room4 > div:nth-child(4) > div:nth-child(32) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.letstalkaboutit.nhs.uk/\" target=\"_blank\" rel=\"noopener\">www.letstalkaboutit.nhs.uk</a>","#content_room4 > div:nth-child(4) > div:nth-child(32) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong><a class=\"tel-no\" href=...</p>","#content_room4 > div:nth-child(4) > div:nth-child(32) > div:nth-child(1) > div:nth-child(3) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(4) > div:nth-child(32) > div:nth-child(1) > div:nth-child(3) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong><a class=\"tel-no\" href=...</p>","#content_room4 > div:nth-child(4) > div:nth-child(32) > div:nth-child(1) > div:nth-child(4) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(4) > div:nth-child(32) > div:nth-child(1) > div:nth-child(4) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.royalberkshire.nhs.uk/wards-and-services/visit-us.htm\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(32) > div:nth-child(1) > div:nth-child(4) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.royalberkshire.nhs.uk/wards-and-services/visit-us.htm\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(32) > div:nth-child(1) > div:nth-child(4) > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.fpa.org.uk/\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(32) > div:nth-child(1) > div:nth-child(5) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.fpa.org.uk/\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(32) > div:nth-child(1) > div:nth-child(5) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.brook.org.uk/\" target=\"_blank\" rel=\"noopener\">Get advice now</a>","#content_room4 > div:nth-child(4) > div:nth-child(32) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.brook.org.uk/\" target=\"_blank\" rel=\"noopener\">Get advice now</a>","#content_room4 > div:nth-child(4) > div:nth-child(32) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong><a class=\"tel-no\" href=...</p>","#content_room4 > div:nth-child(4) > div:nth-child(32) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(4) > div:nth-child(32) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.nhs.uk/Livewell/Sexualhealthtopics/Pages/Sexual-health-hub.aspx\" target=\"_blank\">NHS Choices – Sexual Health</a>","#content_room4 > div:nth-child(4) > div:nth-child(32) > div:nth-child(2) > div:nth-child(3) > p > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.nhs.uk/Livewell/Sexualhealthtopics/Pages/Sexual-health-hub.aspx\" target=\"_blank\">NHS Choices – Sexual Health</a>","#content_room4 > div:nth-child(4) > div:nth-child(32) > div:nth-child(2) > div:nth-child(3) > p > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.brook.org.uk/find-a-service\" target=\"_blank\">Find a Local Sexual Health Clin...</a>","#content_room4 > div:nth-child(4) > div:nth-child(32) > div:nth-child(3) > div > p > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.brook.org.uk/find-a-service\" target=\"_blank\">Find a Local Sexual Health Clin...</a>","#content_room4 > div:nth-child(4) > div:nth-child(32) > div:nth-child(3) > div > p > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.smokefreelifeberkshire.com/\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(34) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.smokefreelifeberkshire.com/\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(34) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(4) > div:nth-child(34) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > strong:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(4) > div:nth-child(34) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > strong:nth-child(2) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Email: <a href=\"mailto:...</p>","#content_room4 > div:nth-child(4) > div:nth-child(34) > div:nth-child(1) > div:nth-child(2) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\">[email]</a>","#content_room4 > div:nth-child(4) > div:nth-child(34) > div:nth-child(1) > div:nth-child(2) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(4) > div:nth-child(34) > div:nth-child(1) > div:nth-child(2) > p:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.quit4life.nhs.uk/\" target=\"_blank\" rel=\"noopener\">www.quit4life.nhs.uk</a>","#content_room4 > div:nth-child(4) > div:nth-child(34) > div:nth-child(1) > div:nth-child(2) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.quit4life.nhs.uk/\" target=\"_blank\" rel=\"noopener\">www.quit4life.nhs.uk</a>","#content_room4 > div:nth-child(4) > div:nth-child(34) > div:nth-child(1) > div:nth-child(2) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://itunes.apple.com/gb/app/smokefree/id687298065?mt=8\" target=\"_blank\">Download on the Apple App Store</a>","#content_room4 > div:nth-child(4) > div:nth-child(34) > div:nth-child(1) > div:nth-child(3) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://itunes.apple.com/gb/app/smokefree/id687298065?mt=8\" target=\"_blank\">Download on the Apple App Store</a>","#content_room4 > div:nth-child(4) > div:nth-child(34) > div:nth-child(1) > div:nth-child(3) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://play.google.com/store/apps/details?id=com.doh.smokefree&amp;hl=en_GB\" target=\"_blank\">Download on the Android App Sto...</a>","#content_room4 > div:nth-child(4) > div:nth-child(34) > div:nth-child(1) > div:nth-child(3) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://play.google.com/store/apps/details?id=com.doh.smokefree&amp;hl=en_GB\" target=\"_blank\">Download on the Android App Sto...</a>","#content_room4 > div:nth-child(4) > div:nth-child(34) > div:nth-child(1) > div:nth-child(3) > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.smokefreelifeberkshire.com/\" target=\"_blank\">Find Local Stop Smoking Service...</a>","#content_room4 > div:nth-child(4) > div:nth-child(34) > div:nth-child(2) > div:nth-child(1) > p > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.smokefreelifeberkshire.com/\" target=\"_blank\">Find Local Stop Smoking Service...</a>","#content_room4 > div:nth-child(4) > div:nth-child(34) > div:nth-child(2) > div:nth-child(1) > p > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.nhs.uk/smokefree\" target=\"_blank\" rel=\"noopener\">Sign up now</a>","#content_room4 > div:nth-child(4) > div:nth-child(34) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.nhs.uk/smokefree\" target=\"_blank\" rel=\"noopener\">Sign up now</a>","#content_room4 > div:nth-child(4) > div:nth-child(34) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.nhs.uk/livewell/smoking/Pages/stopsmokingnewhome.aspx\" target=\"_blank\">NHS Choices – Stop Smoking</a>","#content_room4 > div:nth-child(4) > div:nth-child(34) > div:nth-child(2) > div:nth-child(3) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.nhs.uk/livewell/smoking/Pages/stopsmokingnewhome.aspx\" target=\"_blank\">NHS Choices – Stop Smoking</a>","#content_room4 > div:nth-child(4) > div:nth-child(34) > div:nth-child(2) > div:nth-child(3) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.nhs.uk/oneyou/smoking\" target=\"_blank\">One You – Thinking of quitting?</a>","#content_room4 > div:nth-child(4) > div:nth-child(34) > div:nth-child(2) > div:nth-child(3) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.nhs.uk/oneyou/smoking\" target=\"_blank\">One You – Thinking of quitting?</a>","#content_room4 > div:nth-child(4) > div:nth-child(34) > div:nth-child(2) > div:nth-child(3) > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.eat-4-health.co.uk/\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(36) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.eat-4-health.co.uk/\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(36) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.eat-4-health.co.uk/Courses.aspx\" target=\"_blank\" rel=\"noopener\">Find courses near you</a>","#content_room4 > div:nth-child(4) > div:nth-child(36) > div:nth-child(1) > div:nth-child(1) > p:nth-child(5) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.eat-4-health.co.uk/Courses.aspx\" target=\"_blank\" rel=\"noopener\">Find courses near you</a>","#content_room4 > div:nth-child(4) > div:nth-child(36) > div:nth-child(1) > div:nth-child(1) > p:nth-child(5) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.hants.gov.uk/socialcareandhealth/adultsocialcare/healthyweight\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(36) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.hants.gov.uk/socialcareandhealth/adultsocialcare/healthyweight\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(36) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://itunes.apple.com/gb/app/one-you-couch-to-5k/id1082307672?mt=8\" target=\"_blank\">Download on the Apple App Store</a>","#content_room4 > div:nth-child(4) > div:nth-child(36) > div:nth-child(1) > div:nth-child(3) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://itunes.apple.com/gb/app/one-you-couch-to-5k/id1082307672?mt=8\" target=\"_blank\">Download on the Apple App Store</a>","#content_room4 > div:nth-child(4) > div:nth-child(36) > div:nth-child(1) > div:nth-child(3) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://play.google.com/store/apps/details?id=com.phe.couchto5K\" target=\"_blank\">Download on the Android App Sto...</a>","#content_room4 > div:nth-child(4) > div:nth-child(36) > div:nth-child(1) > div:nth-child(3) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://play.google.com/store/apps/details?id=com.phe.couchto5K\" target=\"_blank\">Download on the Android App Sto...</a>","#content_room4 > div:nth-child(4) > div:nth-child(36) > div:nth-child(1) > div:nth-child(3) > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.weightwatchers.com/uk/weight-loss-plans\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(36) > div:nth-child(1) > div:nth-child(4) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.weightwatchers.com/uk/weight-loss-plans\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(36) > div:nth-child(1) > div:nth-child(4) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.slimmingworld.co.uk/\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(36) > div:nth-child(1) > div:nth-child(5) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.slimmingworld.co.uk/\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(36) > div:nth-child(1) > div:nth-child(5) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.nhs.uk/livewell/fitness/Pages/Fitnesshome.aspx\" target=\"_blank\" rel=\"noopener\">Get help now</a>","#content_room4 > div:nth-child(4) > div:nth-child(36) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.nhs.uk/livewell/fitness/Pages/Fitnesshome.aspx\" target=\"_blank\" rel=\"noopener\">Get help now</a>","#content_room4 > div:nth-child(4) > div:nth-child(36) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://itunes.apple.com/gb/app/one-you-easy-meals/id1082307333?mt=8\" target=\"_blank\">Download on the Apple App Store</a>","#content_room4 > div:nth-child(4) > div:nth-child(36) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://itunes.apple.com/gb/app/one-you-easy-meals/id1082307333?mt=8\" target=\"_blank\">Download on the Apple App Store</a>","#content_room4 > div:nth-child(4) > div:nth-child(36) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://play.google.com/store/apps/details?id=com.PHE.smartrecipes\" target=\"_blank\">Download on the Android App Sto...</a>","#content_room4 > div:nth-child(4) > div:nth-child(36) > div:nth-child(2) > div:nth-child(2) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://play.google.com/store/apps/details?id=com.PHE.smartrecipes\" target=\"_blank\">Download on the Android App Sto...</a>","#content_room4 > div:nth-child(4) > div:nth-child(36) > div:nth-child(2) > div:nth-child(2) > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.nhs.uk/Livewell/weight-loss-guide/Pages/losing-weight-getting-started.aspx\" target=\"_blank\" rel=\"noopener\">Get started now</a>","#content_room4 > div:nth-child(4) > div:nth-child(36) > div:nth-child(2) > div:nth-child(3) > p:nth-child(3) > a"
