"code","message","type","context","selector"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone:&nbsp;(01635)...</p>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(10) > div:nth-child(2) > div:nth-child(1) > p:nth-child(6)"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(10) > div:nth-child(2) > div:nth-child(1) > p:nth-child(7)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.edgecrew.co.uk/index.aspx?articleid=6332\" target=\"_blank\" rel=\"noopener\">www.edgecrew.co.uk</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(10) > div:nth-child(2) > div:nth-child(1) > p:nth-child(7) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.edgecrew.co.uk/index.aspx?articleid=6332\" target=\"_blank\" rel=\"noopener\">www.edgecrew.co.uk</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(10) > div:nth-child(2) > div:nth-child(1) > p:nth-child(7) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Further Information: <a...</p>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(10) > div:nth-child(2) > div:nth-child(1) > p:nth-child(8)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.thealemedicalcentre.com/wp-content/uploads/2018/01/Edge-Leaflet-2017.pdf\">Leaflet</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(10) > div:nth-child(2) > div:nth-child(1) > p:nth-child(8) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website: <a href=\"https...</p>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(10) > div:nth-child(2) > div:nth-child(2) > p:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://youngminds.org.uk/\" target=\"_blank\" rel=\"noopener\">www.youngminds.org.uk</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(10) > div:nth-child(2) > div:nth-child(2) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://youngminds.org.uk/\" target=\"_blank\" rel=\"noopener\">www.youngminds.org.uk</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(10) > div:nth-child(2) > div:nth-child(2) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website: <a href=\"https...</p>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(10) > div:nth-child(2) > div:nth-child(3) > p:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.headstogether.org.uk/?gclid=CjwKCAjw2s_MBRA5EiwAmWIac8rQM198oZBgkvKQEiit_QyUKCz7jjG_-Hw07cIbrkkwDmHEsaj2HRoCJGUQAvD_BwE\" target=\"_blank\" rel=\"noopener\">www.headstogether.org.uk</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(10) > div:nth-child(2) > div:nth-child(3) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.headstogether.org.uk/?gclid=CjwKCAjw2s_MBRA5EiwAmWIac8rQM198oZBgkvKQEiit_QyUKCz7jjG_-Hw07cIbrkkwDmHEsaj2HRoCJGUQAvD_BwE\" target=\"_blank\" rel=\"noopener\">www.headstogether.org.uk</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(10) > div:nth-child(2) > div:nth-child(3) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://info.westberks.gov.uk/index.aspx?articleid=32142\" target=\"_blank\" rel=\"noopener\">www.westberks.org.uk</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(10) > div:nth-child(3) > div:nth-child(1) > p:nth-child(5) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://info.westberks.gov.uk/index.aspx?articleid=32142\" target=\"_blank\" rel=\"noopener\">www.westberks.org.uk</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(10) > div:nth-child(3) > div:nth-child(1) > p:nth-child(5) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: [phone]...</p>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(10) > div:nth-child(3) > div:nth-child(2) > p:nth-child(5)"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Email: <a href=\"mailto:...</p>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(10) > div:nth-child(3) > div:nth-child(2) > p:nth-child(6)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\">[email]</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(10) > div:nth-child(3) > div:nth-child(2) > p:nth-child(6) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website: <a href=\"http:...</p>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(10) > div:nth-child(3) > div:nth-child(2) > p:nth-child(7)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://no5.org.uk/\" target=\"_blank\" rel=\"noopener\">www.no5.org.uk</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(10) > div:nth-child(3) > div:nth-child(2) > p:nth-child(7) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://no5.org.uk/\" target=\"_blank\" rel=\"noopener\">www.no5.org.uk</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(10) > div:nth-child(3) > div:nth-child(2) > p:nth-child(7) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://kooth.com/#\" target=\"_blank\" rel=\"noopener noreferrer\">kooth.com</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(10) > div:nth-child(3) > div:nth-child(3) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://kooth.com/#\" target=\"_blank\" rel=\"noopener noreferrer\">kooth.com</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(10) > div:nth-child(3) > div:nth-child(3) > p:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone:&nbsp;0300 50...</p>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(11) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.rethink.org/\" target=\"_blank\" rel=\"noopener noreferrer\">www.rethink.org</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(11) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.rethink.org/\" target=\"_blank\" rel=\"noopener noreferrer\">www.rethink.org</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(11) > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\">[email]</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(2) > div:nth-child(11) > p:nth-child(5) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: 116 123</str...</p>","#content_room4 > div > div:nth-child(28) > div:nth-child(3) > div > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.samaritans.org/\" target=\"_blank\" rel=\"noopener noreferrer\">www.samaritans.org</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(3) > div > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.samaritans.org/\" target=\"_blank\" rel=\"noopener noreferrer\">www.samaritans.org</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(3) > div > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\">[email]</a>","#content_room4 > div > div:nth-child(28) > div:nth-child(3) > div > p:nth-child(5) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: [phone]...</p>","#content_room4 > div > div:nth-child(30) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.royalberkshire.nhs.uk/wards-and-services/visit-us.htm\" target=\"_blank\" rel=\"noopener noreferrer\">www.royalberkshire.nhs.uk</a>","#content_room4 > div > div:nth-child(30) > div:nth-child(1) > div:nth-child(1) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.royalberkshire.nhs.uk/wards-and-services/visit-us.htm\" target=\"_blank\" rel=\"noopener noreferrer\">www.royalberkshire.nhs.uk</a>","#content_room4 > div > div:nth-child(30) > div:nth-child(1) > div:nth-child(1) > p:nth-child(4) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website: <a href=\"http:...</p>","#content_room4 > div > div:nth-child(30) > div:nth-child(1) > div:nth-child(2) > p:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.nhs.uk/conditions/erectile-dysfunction/pages/treatment.aspx\" target=\"_blank\" rel=\"noopener\">NHS.uk&nbsp;</a>","#content_room4 > div > div:nth-child(30) > div:nth-child(1) > div:nth-child(2) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.nhs.uk/conditions/erectile-dysfunction/pages/treatment.aspx\" target=\"_blank\" rel=\"noopener\">NHS.uk&nbsp;</a>","#content_room4 > div > div:nth-child(30) > div:nth-child(1) > div:nth-child(2) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: [phone]...</p>","#content_room4 > div > div:nth-child(30) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.brook.org.uk/\" target=\"_blank\" rel=\"noopener noreferrer\">www.brook.org.uk</a>","#content_room4 > div > div:nth-child(30) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.brook.org.uk/\" target=\"_blank\" rel=\"noopener noreferrer\">www.brook.org.uk</a>","#content_room4 > div > div:nth-child(30) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone:&nbsp;0300 12...</p>","#content_room4 > div > div:nth-child(30) > div:nth-child(2) > div:nth-child(3) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.fpa.org.uk/\" target=\"_blank\" rel=\"noopener noreferrer\">www.fpa.org.uk</a>","#content_room4 > div > div:nth-child(30) > div:nth-child(2) > div:nth-child(3) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.fpa.org.uk/\" target=\"_blank\" rel=\"noopener noreferrer\">www.fpa.org.uk</a>","#content_room4 > div > div:nth-child(30) > div:nth-child(2) > div:nth-child(3) > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://servicesguide.reading.gov.uk/kb5/reading/directory/family.page?familychannel=3\" target=\"_blank\" rel=\"noopener\">&nbsp;Local Offer</a>","#content_room4 > div > div:nth-child(32) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://servicesguide.reading.gov.uk/kb5/reading/directory/family.page?familychannel=3\" target=\"_blank\" rel=\"noopener\">&nbsp;Local Offer</a>","#content_room4 > div > div:nth-child(32) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://servicesguide.reading.gov.uk/kb5/reading/directory/family.page?familychannel=3\" target=\"_blank\" rel=\"noopener\">www.reading.gov.uk</a>","#content_room4 > div > div:nth-child(32) > div:nth-child(1) > div:nth-child(1) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://servicesguide.reading.gov.uk/kb5/reading/directory/family.page?familychannel=3\" target=\"_blank\" rel=\"noopener\">www.reading.gov.uk</a>","#content_room4 > div > div:nth-child(32) > div:nth-child(1) > div:nth-child(1) > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://fis.westberks.gov.uk/kb5/westberkshire/fsd/localoffer.page\" target=\"_blank\" rel=\"noopener\">www.westberks.gov.uk&nbsp;</a>","#content_room4 > div > div:nth-child(32) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://fis.westberks.gov.uk/kb5/westberkshire/fsd/localoffer.page\" target=\"_blank\" rel=\"noopener\">www.westberks.gov.uk&nbsp;</a>","#content_room4 > div > div:nth-child(32) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.wokingham.gov.uk/local-offer-for-0-25-year-olds-with-additional-needs/\" target=\"_blank\" rel=\"noopener\"><strong>&nbsp;</strong>www.woki...</a>","#content_room4 > div > div:nth-child(32) > div:nth-child(2) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.wokingham.gov.uk/local-offer-for-0-25-year-olds-with-additional-needs/\" target=\"_blank\" rel=\"noopener\"><strong>&nbsp;</strong>www.woki...</a>","#content_room4 > div > div:nth-child(32) > div:nth-child(2) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: [phone]...</p>","#content_room4 > div > div:nth-child(34) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.smokefreelifeberkshire.com//\" target=\"_blank\" rel=\"noopener noreferrer\">www.smokefreelifeberkshire,.com</a>","#content_room4 > div > div:nth-child(34) > div:nth-child(1) > div:nth-child(1) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.smokefreelifeberkshire.com//\" target=\"_blank\" rel=\"noopener noreferrer\">www.smokefreelifeberkshire,.com</a>","#content_room4 > div > div:nth-child(34) > div:nth-child(1) > div:nth-child(1) > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://itunes.apple.com/us/app/quit-with-bella/id1328877265?mt=8\" target=\"_blank\" rel=\"noopener\">itunes.apple.com</a>","#content_room4 > div > div:nth-child(34) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://itunes.apple.com/us/app/quit-with-bella/id1328877265?mt=8\" target=\"_blank\" rel=\"noopener\">itunes.apple.com</a>","#content_room4 > div > div:nth-child(34) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://play.google.com/store/apps/details?id=com.bella.Solutions4Health&amp;hl=en_US\" target=\"_blank\" rel=\"noopener\">play.google.com</a>","#content_room4 > div > div:nth-child(34) > div:nth-child(1) > div:nth-child(2) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://play.google.com/store/apps/details?id=com.bella.Solutions4Health&amp;hl=en_US\" target=\"_blank\" rel=\"noopener\">play.google.com</a>","#content_room4 > div > div:nth-child(34) > div:nth-child(1) > div:nth-child(2) > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.quitwithhelp.co.uk/\" target=\"_blank\" rel=\"noopener noreferrer\">www.quitwithhelp.co.uk</a>","#content_room4 > div > div:nth-child(34) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.quitwithhelp.co.uk/\" target=\"_blank\" rel=\"noopener noreferrer\">www.quitwithhelp.co.uk</a>","#content_room4 > div > div:nth-child(34) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://play.google.com/store/apps/details?id=com.doh.smokefree&amp;hl=en_GB\" target=\"_blank\" rel=\"noopener noreferrer\">play.google.com</a>","#content_room4 > div > div:nth-child(34) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://play.google.com/store/apps/details?id=com.doh.smokefree&amp;hl=en_GB\" target=\"_blank\" rel=\"noopener noreferrer\">play.google.com</a>","#content_room4 > div > div:nth-child(34) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://itunes.apple.com/gb/app/smokefree/id687298065?mt=8\" target=\"_blank\" rel=\"noopener noreferrer\">itunes.apple.com</a>","#content_room4 > div > div:nth-child(34) > div:nth-child(2) > div:nth-child(2) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://itunes.apple.com/gb/app/smokefree/id687298065?mt=8\" target=\"_blank\" rel=\"noopener noreferrer\">itunes.apple.com</a>","#content_room4 > div > div:nth-child(34) > div:nth-child(2) > div:nth-child(2) > p:nth-child(4) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website: <a href=\"https...</p>","#content_room4 > div > div:nth-child(36) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.nhs.uk/oneyou/apps#CV2R7lYmY8or3Idu.97\" target=\"_blank\" rel=\"noopener\">www.nhs.uk/oneyou</a>","#content_room4 > div > div:nth-child(36) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.nhs.uk/oneyou/apps#CV2R7lYmY8or3Idu.97\" target=\"_blank\" rel=\"noopener\">www.nhs.uk/oneyou</a>","#content_room4 > div > div:nth-child(36) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website: <a href=\"http:...</p>","#content_room4 > div > div:nth-child(36) > div:nth-child(1) > div:nth-child(2) > p:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.getberkshireactive.org/?utm_source=newsletter_921&amp;utm_medium=email&amp;utm_campaign=berkshire-west-ccgs-headline-messages-14-february-2018\" target=\"_blank\" rel=\"noopener\">www.getberkshireactive.org</a>","#content_room4 > div > div:nth-child(36) > div:nth-child(1) > div:nth-child(2) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.getberkshireactive.org/?utm_source=newsletter_921&amp;utm_medium=email&amp;utm_campaign=berkshire-west-ccgs-headline-messages-14-february-2018\" target=\"_blank\" rel=\"noopener\">www.getberkshireactive.org</a>","#content_room4 > div > div:nth-child(36) > div:nth-child(1) > div:nth-child(2) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div > div:nth-child(36) > div:nth-child(1) > div:nth-child(3) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.blf.org.uk/exercise-video?utm_medium=email&amp;utm_source=engagingnetworks&amp;utm_campaign=hcp-newsletter&amp;utm_content=HCP+April+2019+2\" target=\"_blank\" rel=\"noopener\">www.blf.org.uk</a>","#content_room4 > div > div:nth-child(36) > div:nth-child(1) > div:nth-child(3) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.blf.org.uk/exercise-video?utm_medium=email&amp;utm_source=engagingnetworks&amp;utm_campaign=hcp-newsletter&amp;utm_content=HCP+April+2019+2\" target=\"_blank\" rel=\"noopener\">www.blf.org.uk</a>","#content_room4 > div > div:nth-child(36) > div:nth-child(1) > div:nth-child(3) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.slimmingworld.co.uk/\" target=\"_blank\" rel=\"noopener noreferrer\">www.slimmingworld.co.uk</a>","#content_room4 > div > div:nth-child(36) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.slimmingworld.co.uk/\" target=\"_blank\" rel=\"noopener noreferrer\">www.slimmingworld.co.uk</a>","#content_room4 > div > div:nth-child(36) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://play.google.com/store/apps/details?id=com.phe.couchto5K\" target=\"_blank\" rel=\"noopener noreferrer\">play.google.com</a>","#content_room4 > div > div:nth-child(36) > div:nth-child(2) > div:nth-child(3) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://play.google.com/store/apps/details?id=com.phe.couchto5K\" target=\"_blank\" rel=\"noopener noreferrer\">play.google.com</a>","#content_room4 > div > div:nth-child(36) > div:nth-child(2) > div:nth-child(3) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://itunes.apple.com/gb/app/one-you-couch-to-5k/id1082307672?mt=8\" target=\"_blank\" rel=\"noopener noreferrer\">itunes.apple.com</a>","#content_room4 > div > div:nth-child(36) > div:nth-child(2) > div:nth-child(3) > div:nth-child(2) > div:nth-child(1) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://itunes.apple.com/gb/app/one-you-couch-to-5k/id1082307672?mt=8\" target=\"_blank\" rel=\"noopener noreferrer\">itunes.apple.com</a>","#content_room4 > div > div:nth-child(36) > div:nth-child(2) > div:nth-child(3) > div:nth-child(2) > div:nth-child(1) > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://play.google.com/store/apps/details?id=com.PHE.smartrecipes\" target=\"_blank\" rel=\"noopener noreferrer\">play.google.com</a>","#content_room4 > div > div:nth-child(36) > div:nth-child(2) > div:nth-child(3) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3) > a"
