"code","message","type","context","selector"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.weightwatchers.com/uk/weight-loss-plans\" target=\"_blank\" rel=\"noopener noreferrer\">www.weightwatchers.com</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(2) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.slimmingworld.co.uk/\" target=\"_blank\" rel=\"noopener noreferrer\">www.slimmingworld.co.uk</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(3) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.slimmingworld.co.uk/\" target=\"_blank\" rel=\"noopener noreferrer\">www.slimmingworld.co.uk</a>","#content_room4 > div > div:nth-child(26) > div:nth-child(3) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 6.62:1. Recommendation: change background to #3b4bc5.","error","<h2>Health Review <span>and Assessm...</h2>","#health-review-and-assessment-clinic > h2"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 6.62:1. Recommendation: change background to #3b4bc5.","error","<span>and Assessment Clinic</span>","#health-review-and-assessment-clinic > h2 > span"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/long-term-condition-synchronisation/\">Find out about appointment sync...</a>","#content_room5 > div:nth-child(5) > ul > li > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/asthma-review/\">Asthma</a>","#content_room5 > div:nth-child(7) > ul > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/blood-pressure-review/\">Blood pressure</a>","#content_room5 > div:nth-child(7) > ul > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/breathlessness-review/\">Breathlessness</a>","#content_room5 > div:nth-child(7) > ul > li:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/contraceptive-pill-review/\">Contraception</a>","#content_room5 > div:nth-child(7) > ul > li:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/epilepsy-review/\">Epilepsy</a>","#content_room5 > div:nth-child(7) > ul > li:nth-child(5) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/smoking-review/\">Smoking</a>","#content_room5 > div:nth-child(7) > ul > li:nth-child(6) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/alcohol-consumption-review/\">Alcohol Consumption</a>","#content_room5 > div:nth-child(8) > ul > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/copd-assessment/\">COPD Assessment</a>","#content_room5 > div:nth-child(8) > ul > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/epworth-sleepiness-scale/\">Epworth Sleepiness Scale</a>","#content_room5 > div:nth-child(8) > ul > li:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/hypothyroid-self-assessment/\">Hypothyroid Self Assessment</a>","#content_room5 > div:nth-child(8) > ul > li:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/male-urinary-track-ipss/\">Male Urinary Tract (IPSS)</a>","#content_room5 > div:nth-child(8) > ul > li:nth-child(5) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/oxford-knee-score/\">Oxford Knee Score</a>","#content_room5 > div:nth-child(8) > ul > li:nth-child(6) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/oxford-hip-score/\">Oxford Hip Score</a>","#content_room5 > div:nth-child(8) > ul > li:nth-child(7) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/mental-health-review/\">Patient Health Questionnaire (P...</a>","#content_room5 > div:nth-child(8) > ul > li:nth-child(8) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/request-a-repeat-prescription/\">Request medication&nbsp;online</a>","#content_room6 > div:nth-child(3) > ul > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/prescription-synchronisation/\">Medication synchronisation requ...</a>","#content_room6 > div:nth-child(3) > ul > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/prescription-question/\">General medication question</a>","#content_room6 > div:nth-child(3) > ul > li:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/medication-review/\">Medication review request</a>","#content_room6 > div:nth-child(3) > ul > li:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/electronic-prescription-service/\">Register for Electronic Prescri...</a>","#content_room6 > div:nth-child(3) > ul > li:nth-child(5) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.nhs.uk/Services/pharmacies/Overview/DefaultView.aspx?id=4889\" target=\"_blank\" rel=\"noopener\">Cox and Robinson (Chemists) Ltd</a>","#content_room6 > div:nth-child(4) > ul > li:nth-child(1) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.nhs.uk/Services/pharmacies/Overview/DefaultView.aspx?id=4889\" target=\"_blank\" rel=\"noopener\">Cox and Robinson (Chemists) Ltd</a>","#content_room6 > div:nth-child(4) > ul > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.nhs.uk/Services/pharmacies/Overview/DefaultView.aspx?id=8729\" target=\"_blank\" rel=\"noopener\">LloydsPharmacy</a>","#content_room6 > div:nth-child(4) > ul > li:nth-child(2) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.nhs.uk/Services/pharmacies/Overview/DefaultView.aspx?id=8729\" target=\"_blank\" rel=\"noopener\">LloydsPharmacy</a>","#content_room6 > div:nth-child(4) > ul > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.nhs.uk/Services/pharmacies/Overview/DefaultView.aspx?id=8190\" target=\"_blank\" rel=\"noopener\">Boots</a>","#content_room6 > div:nth-child(4) > ul > li:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.nhs.uk/Services/pharmacies/Overview/DefaultView.aspx?id=8190\" target=\"_blank\" rel=\"noopener\">Boots</a>","#content_room6 > div:nth-child(4) > ul > li:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.nhs.uk/Services/pharmacies/Overview/DefaultView.aspx?id=12440\" target=\"_blank\" rel=\"noopener\">Rosehill Pharmacy</a>","#content_room6 > div:nth-child(4) > ul > li:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.nhs.uk/Services/pharmacies/Overview/DefaultView.aspx?id=12440\" target=\"_blank\" rel=\"noopener\">Rosehill Pharmacy</a>","#content_room6 > div:nth-child(4) > ul > li:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.nhs.uk/Services/pharmacies/Overview/DefaultView.aspx?id=9620\" target=\"_blank\" rel=\"noopener\">Tesco Stores Limited</a>","#content_room6 > div:nth-child(4) > ul > li:nth-child(5) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.nhs.uk/Services/pharmacies/Overview/DefaultView.aspx?id=9620\" target=\"_blank\" rel=\"noopener\">Tesco Stores Limited</a>","#content_room6 > div:nth-child(4) > ul > li:nth-child(5) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/local-pharmacies/\"><strong>View more local pharmac...</a>","#content_room6 > div:nth-child(4) > ul > li:nth-child(6) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/sick-note/\">Sick / fit notes</a>","#content_room7 > div:nth-child(3) > ul:nth-child(2) > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/referrals/\">Referrals</a>","#content_room7 > div:nth-child(3) > ul:nth-child(2) > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/medical-report-request/\">Medical Reports</a>","#content_room7 > div:nth-child(3) > ul:nth-child(2) > li:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/change-of-personal-details/\">Change of personal details</a>","#content_room7 > div:nth-child(3) > ul:nth-child(4) > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/register-a-carer/\">Tell us if you are a carer</a>","#content_room7 > div:nth-child(3) > ul:nth-child(4) > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/feedback-complaints/\">Feedback and Complaints</a>","#content_room7 > div:nth-child(4) > ul:nth-child(2) > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/nhs-friends-and-family-test/\">Friends and Family Test</a>","#content_room7 > div:nth-child(4) > ul:nth-child(2) > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/care-quality-commission/\">CQC Report</a>","#content_room7 > div:nth-child(4) > ul:nth-child(2) > li:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/new-patient-registration/\">Register as a new patient</a>","#content_room7 > div:nth-child(4) > ul:nth-child(4) > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/register-for-online-services/\">Register for online services</a>","#content_room7 > div:nth-child(4) > ul:nth-child(4) > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/ask-the-practice-a-question/\">Ask the Practice a question</a>","#content_room7 > div:nth-child(5) > ul > li > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#footer-phone-popup > div > p:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.google.com/maps/place/Salisbury+House+Surgery/@51.916001,-0.659623,16z/data=!4m5!3m4!1s0x0:0x10e6056d96b589f5!8m2!3d51.9160012!4d-0.6596226?hl=en-GB\" target=\"_blank\"> Map<i class=\"icon-angle-right\"...</a>","#footer-location-popup > div > p > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.google.com/maps/place/Salisbury+House+Surgery/@51.916001,-0.659623,16z/data=!4m5!3m4!1s0x0:0x10e6056d96b589f5!8m2!3d51.9160012!4d-0.6596226?hl=en-GB\" target=\"_blank\"> Map<i class=\"icon-angle-right\"...</a>","#footer-location-popup > div > p > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Contact Us\" href=\"/navigator/contact-the-practice/\">\n\t\t\t\t\t<i class=\"icon-mail-alt\">...</a>","#footer-bar > div:nth-child(3) > div > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"News\" href=\"/news_archive/\">\n\t\t\t\t\t<i class=\"icon-bell-alt\">...</a>","#footer-bar > div:nth-child(4) > div > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_8.H59.1","Link elements can only be located in the head section of the document.","error","<link rel=\"stylesheet\" id=\"sp_autocomplete-css-css\" href=\"https://www.salisburyhousesurgery.co.uk/wp-content/plugins/spAutocomplete/css/sp_autocomplete.css?ver=4.9.10\" type=\"text/css\" media=\"all\">","#sp_autocomplete-css-css"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G94.Image","Ensure that the img element's alt text serves the same purpose and presents the same information as the image.","notice","<img src=\"https://www.gstatic.com/images/branding/product/1x/translate_24dp.png\" width=\"20\" height=\"20\" alt=\"Google 翻译\">","#goog-gt-tt > div:nth-child(1) > div > div > img"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img src=\"https://www.gstatic.com/images/branding/product/1x/translate_24dp.png\" width=\"20\" height=\"20\" alt=\"Google 翻译\">","#goog-gt-tt > div:nth-child(1) > div > div > img"
"WCAG2AAA.Principle2.Guideline2_4.2_4_1.H64.2","Check that the title attribute of this element contains text that identifies the frame.","notice","<iframe frameborder=\"0\" class=\"goog-te-menu-frame skiptranslate\" title=\"语言翻译微件\" style=\"visibility: visible; box-sizing: content-box; width: 915px; height: 263px; display: none;\"></iframe>","html > body > iframe:nth-child(24)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_1.H64.2","Check that the title attribute of this element contains text that identifies the frame.","notice","<iframe frameborder=\"0\" class=\"goog-te-menu-frame skiptranslate\" title=\"语言翻译微件\" style=\"visibility: visible; box-sizing: content-box; width: 915px; height: 263px; display: none;\"></iframe>","html > body > iframe:nth-child(25)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_1.H64.2","Check that the title attribute of this element contains text that identifies the frame.","notice","<iframe frameborder=\"0\" class=\"goog-te-menu-frame skiptranslate\" title=\"语言翻译微件\" style=\"visibility: visible; box-sizing: content-box; width: 135px; height: 69px; display: none;\"></iframe>","html > body > iframe:nth-child(26)"
